id,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
0,b Centauri AB b,320,10.9 Jupiters,4.01,2021
1,BD-00 4475 b,139,25.05 Jupiters,9.01,2021
2,BD+03 2562 b,3492,6.4 Jupiters,9.577,2017
3,BD-06 1339 b,66,8.5 Earths,9.7,2013
4,BD-06 1339 c,66,0.17 Jupiters,9.7,2013
5,BD-08 2823 b,135,12.7132 Earths,9.86,2009
6,BD-08 2823 c,135,0.33 Jupiters,9.86,2009
7,BD-10 3166 b,275,0.59 Jupiters,10.013,2000
8,BD-11 4672 b,89,0.65 Jupiters,10.03,2014
9,BD-11 4672 c,89,15.37 Earths,10.03,2020
10,BD-13 2130 b,3018,9.78 Jupiters,10.038,2007
11,BD+14 4559 b,161,1.04 Jupiters,9.78,2009
12,BD+15 2375 b,2505,1.061 Jupiters,10.41,2016
13,BD+15 2940 b,1391,1.11 Jupiters,9.01,2013
14,BD-17 63 b,112,5.1 Jupiters,9.62,2008
15,BD+20 2457 b,5023,21.42 Jupiters,9.743,2009
16,BD+20 2457 c,5023,12.47 Jupiters,9.743,2009
17,BD+20 274 b,4314,4.2 Jupiters,9.367,2012
18,BD+20 594 b,585,22.2481 Earths,10.849,2016
19,BD+45 564 b,175,1.36 Jupiters,9.67,2021
20,BD+48 738 b,2843,0.91 Jupiters,9.139,2011
21,BD+48 740 b,2174,1.7 Jupiters,8.69,2018
22,BD+49 828 b,1442,1.6 Jupiters,9.381,2015
23,BD+55 362 b,171,0.72 Jupiters,9.38,2021
24,BD+60 1417 b,147,15 Jupiters,9.374,2021
25,BD+63 1405 b,124,3.96 Jupiters,8.96,2021
26,Beta Cancri b,290,7.8 Jupiters,3.51012,2014
27,Beta Pictoris b,64,11.73313 Jupiters,3.85,2008
28,Beta Pictoris c,64,10.14112 Jupiters,3.85,2019
29,Beta Ursae Minoris b,126,6.1 Jupiters,2.0569,2014
30,CD Ceti b,28,3.95 Earths,13.95,2020
31,CFBDSIR J145829+101343 b,75,10.5 Jupiters,,2011
32,CFHTWIR-Oph 98 b,,7.8 Jupiters,,2021
33,CHXR 73 b,621,12.569 Jupiters,,2006
34,CI Tauri b,515,11.6 Jupiters,13.642,2019
35,COCONUTS-2 b,36,6.3 Jupiters,11.298,2021
36,CoRoT-10 b,1104,2.75 Jupiters,15.293,2010
37,CoRoT-11 b,2137,2.33 Jupiters,12.897,2010
38,CoRoT-12 b,3674,0.917 Jupiters,15.588,2010
39,CoRoT-13 b,3748,1.308 Jupiters,15.005,2010
40,CoRoT-14 b,5691,7.6 Jupiters,15.932,2010
41,CoRoT-16 b,2389,0.535 Jupiters,16.052,2011
42,CoRoT-17 b,3837,2.43 Jupiters,16.29,2011
43,CoRoT-18 b,2495,3.47 Jupiters,14.868,2011
44,CoRoT-19 b,2579,1.11 Jupiters,14.135,2011
45,CoRoT-1 b,2570,1.03 Jupiters,13.623,2008
46,CoRoT-20 b,2753,4.3 Jupiters,14.63,2011
47,CoRoT-20 c,2753,17 Jupiters,14.63,2018
48,CoRoT-21 b,4563,2.26 Jupiters,16.058,2012
49,CoRoT-22 b,2046,12.2 Earths,13.82,2014
50,BD+63 1405 b,124,3.96 Jupiters,8.96,2021
51,Beta Cancri b,290,7.8 Jupiters,3.51012,2014
52,Beta Pictoris b,64,11.73313 Jupiters,3.85,2008
53,Beta Pictoris c,64,10.14112 Jupiters,3.85,2019
54,Beta Ursae Minoris b,126,6.1 Jupiters,2.0569,2014
55,CD Ceti b,28,3.95 Earths,13.95,2020
56,CFBDSIR J145829+101343 b,75,10.5 Jupiters,,2011
57,CFHTWIR-Oph 98 b,,7.8 Jupiters,,2021
58,CHXR 73 b,621,12.569 Jupiters,,2006
59,CI Tauri b,515,11.6 Jupiters,13.642,2019
60,COCONUTS-2 b,36,6.3 Jupiters,11.298,2021
61,CoRoT-10 b,1104,2.75 Jupiters,15.293,2010
62,CoRoT-11 b,2137,2.33 Jupiters,12.897,2010
63,CoRoT-12 b,3674,0.917 Jupiters,15.588,2010
64,CoRoT-13 b,3748,1.308 Jupiters,15.005,2010
65,CoRoT-14 b,5691,7.6 Jupiters,15.932,2010
66,CoRoT-16 b,2389,0.535 Jupiters,16.052,2011
67,CoRoT-17 b,3837,2.43 Jupiters,16.29,2011
68,CoRoT-18 b,2495,3.47 Jupiters,14.868,2011
69,CoRoT-19 b,2579,1.11 Jupiters,14.135,2011
70,CoRoT-1 b,2570,1.03 Jupiters,13.623,2008
71,CoRoT-20 b,2753,4.3 Jupiters,14.63,2011
72,CoRoT-20 c,2753,17 Jupiters,14.63,2018
73,CoRoT-21 b,4563,2.26 Jupiters,16.058,2012
74,CoRoT-22 b,2046,12.2 Earths,13.82,2014
75,BD+63 1405 b,124,3.96 Jupiters,8.96,2021
76,Beta Cancri b,290,7.8 Jupiters,3.51012,2014
77,Beta Pictoris b,64,11.73313 Jupiters,3.85,2008
78,Beta Pictoris c,64,10.14112 Jupiters,3.85,2019
79,Beta Ursae Minoris b,126,6.1 Jupiters,2.0569,2014
80,CD Ceti b,28,3.95 Earths,13.95,2020
81,CFBDSIR J145829+101343 b,75,10.5 Jupiters,,2011
82,CFHTWIR-Oph 98 b,,7.8 Jupiters,,2021
83,CHXR 73 b,621,12.569 Jupiters,,2006
84,CI Tauri b,515,11.6 Jupiters,13.642,2019
85,COCONUTS-2 b,36,6.3 Jupiters,11.298,2021
86,CoRoT-10 b,1104,2.75 Jupiters,15.293,2010
87,CoRoT-11 b,2137,2.33 Jupiters,12.897,2010
88,CoRoT-12 b,3674,0.917 Jupiters,15.588,2010
89,CoRoT-13 b,3748,1.308 Jupiters,15.005,2010
90,CoRoT-14 b,5691,7.6 Jupiters,15.932,2010
91,CoRoT-16 b,2389,0.535 Jupiters,16.052,2011
92,CoRoT-17 b,3837,2.43 Jupiters,16.29,2011
93,CoRoT-18 b,2495,3.47 Jupiters,14.868,2011
94,CoRoT-19 b,2579,1.11 Jupiters,14.135,2011
95,CoRoT-1 b,2570,1.03 Jupiters,13.623,2008
96,CoRoT-20 b,2753,4.3 Jupiters,14.63,2011
97,CoRoT-20 c,2753,17 Jupiters,14.63,2018
98,CoRoT-21 b,4563,2.26 Jupiters,16.058,2012
99,CoRoT-22 b,2046,12.2 Earths,13.82,2014
100,BD+63 1405 b,124,3.96 Jupiters,8.96,2021
101,Beta Cancri b,290,7.8 Jupiters,3.51012,2014
102,Beta Pictoris b,64,11.73313 Jupiters,3.85,2008
103,Beta Pictoris c,64,10.14112 Jupiters,3.85,2019
104,Beta Ursae Minoris b,126,6.1 Jupiters,2.0569,2014
105,CD Ceti b,28,3.95 Earths,13.95,2020
106,CFBDSIR J145829+101343 b,75,10.5 Jupiters,,2011
107,CFHTWIR-Oph 98 b,,7.8 Jupiters,,2021
108,CHXR 73 b,621,12.569 Jupiters,,2006
109,CI Tauri b,515,11.6 Jupiters,13.642,2019
110,COCONUTS-2 b,36,6.3 Jupiters,11.298,2021
111,CoRoT-10 b,1104,2.75 Jupiters,15.293,2010
112,CoRoT-11 b,2137,2.33 Jupiters,12.897,2010
113,CoRoT-12 b,3674,0.917 Jupiters,15.588,2010
114,CoRoT-13 b,3748,1.308 Jupiters,15.005,2010
115,CoRoT-14 b,5691,7.6 Jupiters,15.932,2010
116,CoRoT-16 b,2389,0.535 Jupiters,16.052,2011
117,CoRoT-17 b,3837,2.43 Jupiters,16.29,2011
118,CoRoT-18 b,2495,3.47 Jupiters,14.868,2011
119,CoRoT-19 b,2579,1.11 Jupiters,14.135,2011
120,CoRoT-1 b,2570,1.03 Jupiters,13.623,2008
121,CoRoT-20 b,2753,4.3 Jupiters,14.63,2011
122,CoRoT-20 c,2753,17 Jupiters,14.63,2018
123,CoRoT-21 b,4563,2.26 Jupiters,16.058,2012
124,CoRoT-22 b,2046,12.2 Earths,13.82,2014
125,EPIC 206042996 b,1474,3.53 Earths,16.59,2019
126,EPIC 206042996 c,1474,1.87 Earths,16.59,2021
127,EPIC 206215704 b,358,0.972 Earths,17.83,2019
128,EPIC 206317286 b,1025,0.84 Earths,14.005,2019
129,EPIC 206317286 c,1025,5.03 Earths,14.005,2022
130,EPIC 211822797 b,607,4.35 Earths,15.133,2016
131,EPIC 211945201 b,593,27 Earths,10.154,2018
132,EPIC 212297394 b,1365,2.79 Earths,14.611,2019
133,EPIC 212297394 c,1365,5.77 Earths,14.611,2016
134,EPIC 212424622 b,1996,5.35 Earths,13.441,2019
135,EPIC 212499991 b,924,3.19 Earths,13.672,2019
136,EPIC 212587672 b,1044,2.13 Earths,12.488,2019
137,EPIC 212587672 c,1044,5.99 Earths,12.488,2016
138,EPIC 212624936 b,1833,1.87 Earths,13.976,2021
139,EPIC 212624936 c,1833,5.9 Earths,13.976,2021
140,EPIC 212737443 b,1097,7.2 Earths,14.81,2019
141,EPIC 212737443 c,1097,7.7 Earths,14.81,2019
142,EPIC 220492298 b,2037,0.937 Earths,13.991,2021
143,EPIC 220554210 c,1619,3.19 Earths,14.21,2019
144,EPIC 220674823 b,798,8.21 Earths,12.101,2016
145,EPIC 220674823 c,798,8.9 Earths,12.101,2016
146,EPIC 228836835 b,490,1.37 Earths,16.77,2021
147,EPIC 229004835 b,398,10.4 Earths,10.23,2023
148,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
149,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
150,EPIC 206042996 b,1474,3.53 Earths,16.59,2019
151,EPIC 206042996 c,1474,1.87 Earths,16.59,2021
152,EPIC 206215704 b,358,0.972 Earths,17.83,2019
153,EPIC 206317286 b,1025,0.84 Earths,14.005,2019
154,EPIC 206317286 c,1025,5.03 Earths,14.005,2022
155,EPIC 211822797 b,607,4.35 Earths,15.133,2016
156,EPIC 211945201 b,593,27 Earths,10.154,2018
157,EPIC 212297394 b,1365,2.79 Earths,14.611,2019
158,EPIC 212297394 c,1365,5.77 Earths,14.611,2016
159,EPIC 212424622 b,1996,5.35 Earths,13.441,2019
160,EPIC 212499991 b,924,3.19 Earths,13.672,2019
161,EPIC 212587672 b,1044,2.13 Earths,12.488,2019
162,EPIC 212587672 c,1044,5.99 Earths,12.488,2016
163,EPIC 212624936 b,1833,1.87 Earths,13.976,2021
164,EPIC 212624936 c,1833,5.9 Earths,13.976,2021
165,EPIC 212737443 b,1097,7.2 Earths,14.81,2019
166,EPIC 212737443 c,1097,7.7 Earths,14.81,2019
167,EPIC 220492298 b,2037,0.937 Earths,13.991,2021
168,EPIC 220554210 c,1619,3.19 Earths,14.21,2019
169,EPIC 220674823 b,798,8.21 Earths,12.101,2016
170,EPIC 220674823 c,798,8.9 Earths,12.101,2016
171,EPIC 228836835 b,490,1.37 Earths,16.77,2021
172,EPIC 229004835 b,398,10.4 Earths,10.23,2023
173,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
174,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
175,EPIC 206042996 b,1474,3.53 Earths,16.59,2019
176,EPIC 206042996 c,1474,1.87 Earths,16.59,2021
177,EPIC 206215704 b,358,0.972 Earths,17.83,2019
178,EPIC 206317286 b,1025,0.84 Earths,14.005,2019
179,EPIC 206317286 c,1025,5.03 Earths,14.005,2022
180,EPIC 211822797 b,607,4.35 Earths,15.133,2016
181,EPIC 211945201 b,593,27 Earths,10.154,2018
182,EPIC 212297394 b,1365,2.79 Earths,14.611,2019
183,EPIC 212297394 c,1365,5.77 Earths,14.611,2016
184,EPIC 212424622 b,1996,5.35 Earths,13.441,2019
185,EPIC 212499991 b,924,3.19 Earths,13.672,2019
186,EPIC 212587672 b,1044,2.13 Earths,12.488,2019
187,EPIC 212587672 c,1044,5.99 Earths,12.488,2016
188,EPIC 212624936 b,1833,1.87 Earths,13.976,2021
189,EPIC 212624936 c,1833,5.9 Earths,13.976,2021
190,EPIC 212737443 b,1097,7.2 Earths,14.81,2019
191,EPIC 212737443 c,1097,7.7 Earths,14.81,2019
192,EPIC 220492298 b,2037,0.937 Earths,13.991,2021
193,EPIC 220554210 c,1619,3.19 Earths,14.21,2019
194,EPIC 220674823 b,798,8.21 Earths,12.101,2016
195,EPIC 220674823 c,798,8.9 Earths,12.101,2016
196,EPIC 228836835 b,490,1.37 Earths,16.77,2021
197,EPIC 229004835 b,398,10.4 Earths,10.23,2023
198,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
199,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
200,EPIC 206042996 b,1474,3.53 Earths,16.59,2019
201,EPIC 206042996 c,1474,1.87 Earths,16.59,2021
202,EPIC 206215704 b,358,0.972 Earths,17.83,2019
203,EPIC 206317286 b,1025,0.84 Earths,14.005,2019
204,EPIC 206317286 c,1025,5.03 Earths,14.005,2022
205,EPIC 211822797 b,607,4.35 Earths,15.133,2016
206,EPIC 211945201 b,593,27 Earths,10.154,2018
207,EPIC 212297394 b,1365,2.79 Earths,14.611,2019
208,EPIC 212297394 c,1365,5.77 Earths,14.611,2016
209,EPIC 212424622 b,1996,5.35 Earths,13.441,2019
210,EPIC 212499991 b,924,3.19 Earths,13.672,2019
211,EPIC 212587672 b,1044,2.13 Earths,12.488,2019
212,EPIC 212587672 c,1044,5.99 Earths,12.488,2016
213,EPIC 212624936 b,1833,1.87 Earths,13.976,2021
214,EPIC 212624936 c,1833,5.9 Earths,13.976,2021
215,EPIC 212737443 b,1097,7.2 Earths,14.81,2019
216,EPIC 212737443 c,1097,7.7 Earths,14.81,2019
217,EPIC 220492298 b,2037,0.937 Earths,13.991,2021
218,EPIC 220554210 c,1619,3.19 Earths,14.21,2019
219,EPIC 220674823 b,798,8.21 Earths,12.101,2016
220,EPIC 220674823 c,798,8.9 Earths,12.101,2016
221,EPIC 228836835 b,490,1.37 Earths,16.77,2021
222,EPIC 229004835 b,398,10.4 Earths,10.23,2023
223,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
224,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
225,EPIC 206042996 b,1474,3.53 Earths,16.59,2019
226,EPIC 206042996 c,1474,1.87 Earths,16.59,2021
227,EPIC 206215704 b,358,0.972 Earths,17.83,2019
228,EPIC 206317286 b,1025,0.84 Earths,14.005,2019
229,EPIC 206317286 c,1025,5.03 Earths,14.005,2022
230,EPIC 211822797 b,607,4.35 Earths,15.133,2016
231,EPIC 211945201 b,593,27 Earths,10.154,2018
232,EPIC 212297394 b,1365,2.79 Earths,14.611,2019
233,EPIC 212297394 c,1365,5.77 Earths,14.611,2016
234,EPIC 212424622 b,1996,5.35 Earths,13.441,2019
235,EPIC 212499991 b,924,3.19 Earths,13.672,2019
236,EPIC 212587672 b,1044,2.13 Earths,12.488,2019
237,EPIC 212587672 c,1044,5.99 Earths,12.488,2016
238,EPIC 212624936 b,1833,1.87 Earths,13.976,2021
239,EPIC 212624936 c,1833,5.9 Earths,13.976,2021
240,EPIC 212737443 b,1097,7.2 Earths,14.81,2019
241,EPIC 212737443 c,1097,7.7 Earths,14.81,2019
242,EPIC 220492298 b,2037,0.937 Earths,13.991,2021
243,EPIC 220554210 c,1619,3.19 Earths,14.21,2019
244,EPIC 220674823 b,798,8.21 Earths,12.101,2016
245,EPIC 220674823 c,798,8.9 Earths,12.101,2016
246,EPIC 228836835 b,490,1.37 Earths,16.77,2021
247,EPIC 229004835 b,398,10.4 Earths,10.23,2023
248,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
249,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
